   12557     6279        5   0.9100    0.20000000   70.00000000   20.20000001
   12558     6279        6  -2.5900    0.20000000   70.00000000   20.20000001
   12559     6280        5   0.9100   38.18000001   68.00000000   20.20000000
   12560     6280        6  -2.5900   38.18000001   68.00000000   20.20000000
   12561     6281        1   5.6200   38.18000000   70.00000000   14.20000000
   12562     6281        2  -3.7600   38.18000000   70.00000000   14.20000000
   12563     6282        3   4.7600    0.12000000   68.00000000   16.20000000
   12564     6282        4  -1.5800    0.12000000   68.00000000   16.20000000
   12565     6283        5   0.9100    0.20000000   68.00000000   14.20000000
   12566     6283        6  -2.5900    0.20000000   68.00000000   14.20000000
   12567     6284        5   0.9100    0.20000000   70.00000000   16.20000000
   12568     6284        6  -2.5900    0.20000000   70.00000000   16.20000000
   12569     6285        5   0.9100   38.18000000   68.00000000   16.20000000
   12570     6285        6  -2.5900   38.18000000   68.00000000   16.20000000
   12571     6286        1   5.6200   38.18000001   70.00000000   10.20000000
   12572     6286        2  -3.7600   38.18000001   70.00000000   10.20000000
   12573     6287        3   4.7600    0.11999999   68.00000000   12.20000000
   12574     6287        4  -1.5800    0.11999999   68.00000000   12.20000000
   12575     6288        5   0.9100    0.20000000   68.00000000   10.20000000
   12576     6288        6  -2.5900    0.20000000   68.00000000   10.20000000
   12577     6289        5   0.9100    0.20000000   70.00000000   12.20000001
   12578     6289        6  -2.5900    0.20000000   70.00000000   12.20000001
   12579     6290        5   0.9100   38.18000001   68.00000000   12.20000000
   12580     6290        6  -2.5900   38.18000001   68.00000000   12.20000000
   12581     6291        1   5.6200   38.18000000   70.00000000    6.20000000
   12582     6291        2  -3.7600   38.18000000   70.00000000    6.20000000
   12583     6292        3   4.7600    0.12000000   68.00000000    8.20000000
   12584     6292        4  -1.5800    0.12000000   68.00000000    8.20000000
   12585     6293        5   0.9100    0.20000000   68.00000000    6.20000000
   12586     6293        6  -2.5900    0.20000000   68.00000000    6.20000000
   12587     6294        5   0.9100    0.20000000   70.00000000    8.20000000
   12588     6294        6  -2.5900    0.20000000   70.00000000    8.20000000
   12589     6295        5   0.9100   38.18000000   68.00000000    8.20000000
   12590     6295        6  -2.5900   38.18000000   68.00000000    8.20000000
   12591     6296        1   5.6200   38.18000001   70.00000000    2.20000000
   12592     6296        2  -3.7600   38.18000001   70.00000000    2.20000000
   12593     6297        3   4.7600    0.11999999   68.00000000    4.20000000
   12594     6297        4  -1.5800    0.11999999   68.00000000    4.20000000
   12595     6298        5   0.9100    0.20000000   68.00000000    2.19999999
   12596     6298        6  -2.5900    0.20000000   68.00000000    2.19999999
   12597     6299        5   0.9100    0.20000000   70.00000000    4.20000001
   12598     6299        6  -2.5900    0.20000000   70.00000000    4.20000001
   12599     6300        5   0.9100   38.18000000   68.00000000    4.20000001
   12600     6300        6  -2.5900   38.18000000   68.00000000    4.20000001
   12601     6301        1   5.6200   38.18000000   74.00000000   38.20000001
   12602     6301        2  -3.7600   38.18000000   74.00000000   38.20000001
   12603     6302        3   4.7600    0.12000000   72.00000000   40.20000000
   12604     6302        4  -1.5800    0.12000000   72.00000000   40.20000000
   12605     6303        5   0.9100    0.20000000   72.00000000   38.20000001
   12606     6303        6  -2.5900    0.20000000   72.00000000   38.20000001
   12607     6304        5   0.9100    0.20000000   74.00000000   40.20000000
   12608     6304        6  -2.5900    0.20000000   74.00000000   40.20000000
   12609     6305        5   0.9100   38.18000000   72.00000000   40.20000000
   12610     6305        6  -2.5900   38.18000000   72.00000000   40.20000000
   12611     6306        1   5.6200   38.18000000   74.00000000   34.20000000
   12612     6306        2  -3.7600   38.18000000   74.00000000   34.20000000
   12613     6307        3   4.7600    0.11999999   72.00000000   36.20000000
   12614     6307        4  -1.5800    0.11999999   72.00000000   36.20000000
   12615     6308        5   0.9100    0.20000000   72.00000000   34.20000000
   12616     6308        6  -2.5900    0.20000000   72.00000000   34.20000000
   12617     6309        5   0.9100    0.20000000   74.00000000   36.20000001
   12618     6309        6  -2.5900    0.20000000   74.00000000   36.20000001
   12619     6310        5   0.9100   38.18000001   72.00000000   36.20000000
   12620     6310        6  -2.5900   38.18000001   72.00000000   36.20000000
   12621     6311        1   5.6200   38.18000000   74.00000000   30.20000000
   12622     6311        2  -3.7600   38.18000000   74.00000000   30.20000000
   12623     6312        3   4.7600    0.12000000   72.00000000   32.20000000
   12624     6312        4  -1.5800    0.12000000   72.00000000   32.20000000
   12625     6313        5   0.9100    0.20000000   72.00000000   30.20000000
   12626     6313        6  -2.5900    0.20000000   72.00000000   30.20000000
   12627     6314        5   0.9100    0.20000000   74.00000000   32.20000000
   12628     6314        6  -2.5900    0.20000000   74.00000000   32.20000000
   12629     6315        5   0.9100   38.18000000   72.00000000   32.20000000
   12630     6315        6  -2.5900   38.18000000   72.00000000   32.20000000
   12631     6316        1   5.6200   38.18000001   74.00000000   26.20000000
   12632     6316        2  -3.7600   38.18000001   74.00000000   26.20000000
   12633     6317        3   4.7600    0.11999999   72.00000000   28.20000000
   12634     6317        4  -1.5800    0.11999999   72.00000000   28.20000000
   12635     6318        5   0.9100    0.20000000   72.00000000   26.20000000
   12636     6318        6  -2.5900    0.20000000   72.00000000   26.20000000
   12637     6319        5   0.9100    0.20000000   74.00000000   28.20000001
   12638     6319        6  -2.5900    0.20000000   74.00000000   28.20000001
   12639     6320        5   0.9100   38.18000001   72.00000000   28.20000000
   12640     6320        6  -2.5900   38.18000001   72.00000000   28.20000000
   12641     6321        1   5.6200   38.18000000   74.00000000   22.20000000
   12642     6321        2  -3.7600   38.18000000   74.00000000   22.20000000
   12643     6322        3   4.7600    0.12000000   72.00000000   24.20000000
   12644     6322        4  -1.5800    0.12000000   72.00000000   24.20000000
   12645     6323        5   0.9100    0.20000000   72.00000000   22.20000000
   12646     6323        6  -2.5900    0.20000000   72.00000000   22.20000000
   12647     6324        5   0.9100    0.20000000   74.00000000   24.20000000
   12648     6324        6  -2.5900    0.20000000   74.00000000   24.20000000
   12649     6325        5   0.9100   38.18000000   72.00000000   24.20000000
   12650     6325        6  -2.5900   38.18000000   72.00000000   24.20000000
   12651     6326        1   5.6200   38.18000001   74.00000000   18.20000000
   12652     6326        2  -3.7600   38.18000001   74.00000000   18.20000000
   12653     6327        3   4.7600    0.11999999   72.00000000   20.20000000
   12654     6327        4  -1.5800    0.11999999   72.00000000   20.20000000
   12655     6328        5   0.9100    0.20000000   72.00000000   18.20000000
   12656     6328        6  -2.5900    0.20000000   72.00000000   18.20000000
   12657     6329        5   0.9100    0.20000000   74.00000000   20.20000001
   12658     6329        6  -2.5900    0.20000000   74.00000000   20.20000001
   12659     6330        5   0.9100   38.18000001   72.00000000   20.20000000
   12660     6330        6  -2.5900   38.18000001   72.00000000   20.20000000
   12661     6331        1   5.6200   38.18000000   74.00000000   14.20000000
   12662     6331        2  -3.7600   38.18000000   74.00000000   14.20000000
   12663     6332        3   4.7600    0.12000000   72.00000000   16.20000000
   12664     6332        4  -1.5800    0.12000000   72.00000000   16.20000000
   12665     6333        5   0.9100    0.20000000   72.00000000   14.20000000
   12666     6333        6  -2.5900    0.20000000   72.00000000   14.20000000
   12667     6334        5   0.9100    0.20000000   74.00000000   16.20000000
   12668     6334        6  -2.5900    0.20000000   74.00000000   16.20000000
   12669     6335        5   0.9100   38.18000000   72.00000000   16.20000000
   12670     6335        6  -2.5900   38.18000000   72.00000000   16.20000000
   12671     6336        1   5.6200   38.18000001   74.00000000   10.20000000
   12672     6336        2  -3.7600   38.18000001   74.00000000   10.20000000
   12673     6337        3   4.7600    0.11999999   72.00000000   12.20000000
   12674     6337        4  -1.5800    0.11999999   72.00000000   12.20000000
   12675     6338        5   0.9100    0.20000000   72.00000000   10.20000000
   12676     6338        6  -2.5900    0.20000000   72.00000000   10.20000000
   12677     6339        5   0.9100    0.20000000   74.00000000   12.20000001
   12678     6339        6  -2.5900    0.20000000   74.00000000   12.20000001
   12679     6340        5   0.9100   38.18000001   72.00000000   12.20000000
   12680     6340        6  -2.5900   38.18000001   72.00000000   12.20000000
   12681     6341        1   5.6200   38.18000000   74.00000000    6.20000000
   12682     6341        2  -3.7600   38.18000000   74.00000000    6.20000000
   12683     6342        3   4.7600    0.12000000   72.00000000    8.20000000
   12684     6342        4  -1.5800    0.12000000   72.00000000    8.20000000
   12685     6343        5   0.9100    0.20000000   72.00000000    6.20000000
   12686     6343        6  -2.5900    0.20000000   72.00000000    6.20000000
   12687     6344        5   0.9100    0.20000000   74.00000000    8.20000000
   12688     6344        6  -2.5900    0.20000000   74.00000000    8.20000000
   12689     6345        5   0.9100   38.18000000   72.00000000    8.20000000
   12690     6345        6  -2.5900   38.18000000   72.00000000    8.20000000
   12691     6346        1   5.6200   38.18000001   74.00000000    2.20000000
   12692     6346        2  -3.7600   38.18000001   74.00000000    2.20000000
   12693     6347        3   4.7600    0.11999999   72.00000000    4.20000000
   12694     6347        4  -1.5800    0.11999999   72.00000000    4.20000000
   12695     6348        5   0.9100    0.20000000   72.00000000    2.19999999
   12696     6348        6  -2.5900    0.20000000   72.00000000    2.19999999
   12697     6349        5   0.9100    0.20000000   74.00000000    4.20000001
   12698     6349        6  -2.5900    0.20000000   74.00000000    4.20000001
   12699     6350        5   0.9100   38.18000000   72.00000000    4.20000001
   12700     6350        6  -2.5900   38.18000000   72.00000000    4.20000001
   12701     6351        1   5.6200   38.18000000   78.00000000   38.20000001
   12702     6351        2  -3.7600   38.18000000   78.00000000   38.20000001
   12703     6352        3   4.7600    0.12000000   76.00000000   40.20000000
   12704     6352        4  -1.5800    0.12000000   76.00000000   40.20000000
   12705     6353        5   0.9100    0.20000000   76.00000000   38.20000001
   12706     6353        6  -2.5900    0.20000000   76.00000000   38.20000001
   12707     6354        5   0.9100    0.20000000   78.00000000   40.20000000
   12708     6354        6  -2.5900    0.20000000   78.00000000   40.20000000
   12709     6355        5   0.9100   38.18000000   76.00000000   40.20000000
   12710     6355        6  -2.5900   38.18000000   76.00000000   40.20000000
   12711     6356        1   5.6200   38.18000000   78.00000000   34.20000000
   12712     6356        2  -3.7600   38.18000000   78.00000000   34.20000000
   12713     6357        3   4.7600    0.11999999   76.00000000   36.20000000
   12714     6357        4  -1.5800    0.11999999   76.00000000   36.20000000
   12715     6358        5   0.9100    0.20000000   76.00000000   34.20000000
   12716     6358        6  -2.5900    0.20000000   76.00000000   34.20000000
   12717     6359        5   0.9100    0.20000000   78.00000000   36.20000001
   12718     6359        6  -2.5900    0.20000000   78.00000000   36.20000001
   12719     6360        5   0.9100   38.18000001   76.00000000   36.20000000
   12720     6360        6  -2.5900   38.18000001   76.00000000   36.20000000
   12721     6361        1   5.6200   38.18000000   78.00000000   30.20000000
   12722     6361        2  -3.7600   38.18000000   78.00000000   30.20000000
   12723     6362        3   4.7600    0.12000000   76.00000000   32.20000000
   12724     6362        4  -1.5800    0.12000000   76.00000000   32.20000000
   12725     6363        5   0.9100    0.20000000   76.00000000   30.20000000
   12726     6363        6  -2.5900    0.20000000   76.00000000   30.20000000
   12727     6364        5   0.9100    0.20000000   78.00000000   32.20000000
   12728     6364        6  -2.5900    0.20000000   78.00000000   32.20000000
   12729     6365        5   0.9100   38.18000000   76.00000000   32.20000000
   12730     6365        6  -2.5900   38.18000000   76.00000000   32.20000000
   12731     6366        1   5.6200   38.18000001   78.00000000   26.20000000
   12732     6366        2  -3.7600   38.18000001   78.00000000   26.20000000
   12733     6367        3   4.7600    0.11999999   76.00000000   28.20000000
   12734     6367        4  -1.5800    0.11999999   76.00000000   28.20000000
   12735     6368        5   0.9100    0.20000000   76.00000000   26.20000000
   12736     6368        6  -2.5900    0.20000000   76.00000000   26.20000000
   12737     6369        5   0.9100    0.20000000   78.00000000   28.20000001
   12738     6369        6  -2.5900    0.20000000   78.00000000   28.20000001
   12739     6370        5   0.9100   38.18000001   76.00000000   28.20000000
   12740     6370        6  -2.5900   38.18000001   76.00000000   28.20000000
   12741     6371        1   5.6200   38.18000000   78.00000000   22.20000000
   12742     6371        2  -3.7600   38.18000000   78.00000000   22.20000000
   12743     6372        3   4.7600    0.12000000   76.00000000   24.20000000
   12744     6372        4  -1.5800    0.12000000   76.00000000   24.20000000
   12745     6373        5   0.9100    0.20000000   76.00000000   22.20000000
   12746     6373        6  -2.5900    0.20000000   76.00000000   22.20000000
   12747     6374        5   0.9100    0.20000000   78.00000000   24.20000000
   12748     6374        6  -2.5900    0.20000000   78.00000000   24.20000000
   12749     6375        5   0.9100   38.18000000   76.00000000   24.20000000
   12750     6375        6  -2.5900   38.18000000   76.00000000   24.20000000
   12751     6376        1   5.6200   38.18000001   78.00000000   18.20000000
   12752     6376        2  -3.7600   38.18000001   78.00000000   18.20000000
   12753     6377        3   4.7600    0.11999999   76.00000000   20.20000000
   12754     6377        4  -1.5800    0.11999999   76.00000000   20.20000000
   12755     6378        5   0.9100    0.20000000   76.00000000   18.20000000
   12756     6378        6  -2.5900    0.20000000   76.00000000   18.20000000
   12757     6379        5   0.9100    0.20000000   78.00000000   20.20000001
   12758     6379        6  -2.5900    0.20000000   78.00000000   20.20000001
   12759     6380        5   0.9100   38.18000001   76.00000000   20.20000000
   12760     6380        6  -2.5900   38.18000001   76.00000000   20.20000000
   12761     6381        1   5.6200   38.18000000   78.00000000   14.20000000
   12762     6381        2  -3.7600   38.18000000   78.00000000   14.20000000
   12763     6382        3   4.7600    0.12000000   76.00000000   16.20000000
   12764     6382        4  -1.5800    0.12000000   76.00000000   16.20000000
   12765     6383        5   0.9100    0.20000000   76.00000000   14.20000000
   12766     6383        6  -2.5900    0.20000000   76.00000000   14.20000000
   12767     6384        5   0.9100    0.20000000   78.00000000   16.20000000
   12768     6384        6  -2.5900    0.20000000   78.00000000   16.20000000
   12769     6385        5   0.9100   38.18000000   76.00000000   16.20000000
   12770     6385        6  -2.5900   38.18000000   76.00000000   16.20000000
   12771     6386        1   5.6200   38.18000001   78.00000000   10.20000000
   12772     6386        2  -3.7600   38.18000001   78.00000000   10.20000000
   12773     6387        3   4.7600    0.11999999   76.00000000   12.20000000
   12774     6387        4  -1.5800    0.11999999   76.00000000   12.20000000
   12775     6388        5   0.9100    0.20000000   76.00000000   10.20000000
   12776     6388        6  -2.5900    0.20000000   76.00000000   10.20000000
   12777     6389        5   0.9100    0.20000000   78.00000000   12.20000001
   12778     6389        6  -2.5900    0.20000000   78.00000000   12.20000001
   12779     6390        5   0.9100   38.18000001   76.00000000   12.20000000
   12780     6390        6  -2.5900   38.18000001   76.00000000   12.20000000
   12781     6391        1   5.6200   38.18000000   78.00000000    6.20000000
   12782     6391        2  -3.7600   38.18000000   78.00000000    6.20000000
   12783     6392        3   4.7600    0.12000000   76.00000000    8.20000000
   12784     6392        4  -1.5800    0.12000000   76.00000000    8.20000000
   12785     6393        5   0.9100    0.20000000   76.00000000    6.20000000
   12786     6393        6  -2.5900    0.20000000   76.00000000    6.20000000
   12787     6394        5   0.9100    0.20000000   78.00000000    8.20000000
   12788     6394        6  -2.5900    0.20000000   78.00000000    8.20000000
   12789     6395        5   0.9100   38.18000000   76.00000000    8.20000000
   12790     6395        6  -2.5900   38.18000000   76.00000000    8.20000000
   12791     6396        1   5.6200   38.18000001   78.00000000    2.20000000
   12792     6396        2  -3.7600   38.18000001   78.00000000    2.20000000
   12793     6397        3   4.7600    0.11999999   76.00000000    4.20000000
   12794     6397        4  -1.5800    0.11999999   76.00000000    4.20000000
   12795     6398        5   0.9100    0.20000000   76.00000000    2.19999999
   12796     6398        6  -2.5900    0.20000000   76.00000000    2.19999999
   12797     6399        5   0.9100    0.20000000   78.00000000    4.20000001
   12798     6399        6  -2.5900    0.20000000   78.00000000    4.20000001
   12799     6400        5   0.9100   38.18000000   76.00000000    4.20000001
   12800     6400        6  -2.5900   38.18000000   76.00000000    4.20000001
   12801     6401        1   5.6200   38.18000000   82.00000000   38.20000001
   12802     6401        2  -3.7600   38.18000000   82.00000000   38.20000001
   12803     6402        3   4.7600    0.12000000   80.00000000   40.20000000
   12804     6402        4  -1.5800    0.12000000   80.00000000   40.20000000
   12805     6403        5   0.9100    0.20000000   80.00000000   38.20000001
   12806     6403        6  -2.5900    0.20000000   80.00000000   38.20000001
   12807     6404        5   0.9100    0.20000000   82.00000000   40.20000000
   12808     6404        6  -2.5900    0.20000000   82.00000000   40.20000000
   12809     6405        5   0.9100   38.18000000   80.00000000   40.20000000
   12810     6405        6  -2.5900   38.18000000   80.00000000   40.20000000
   12811     6406        1   5.6200   38.18000000   82.00000000   34.20000000
   12812     6406        2  -3.7600   38.18000000   82.00000000   34.20000000
   12813     6407        3   4.7600    0.11999999   80.00000000   36.20000000
   12814     6407        4  -1.5800    0.11999999   80.00000000   36.20000000
   12815     6408        5   0.9100    0.20000000   80.00000000   34.20000000
   12816     6408        6  -2.5900    0.20000000   80.00000000   34.20000000
   12817     6409        5   0.9100    0.20000000   82.00000000   36.20000001
   12818     6409        6  -2.5900    0.20000000   82.00000000   36.20000001
   12819     6410        5   0.9100   38.18000001   80.00000000   36.20000000
   12820     6410        6  -2.5900   38.18000001   80.00000000   36.20000000
   12821     6411        1   5.6200   38.18000000   82.00000000   30.20000000
   12822     6411        2  -3.7600   38.18000000   82.00000000   30.20000000
   12823     6412        3   4.7600    0.12000000   80.00000000   32.20000000
   12824     6412        4  -1.5800    0.12000000   80.00000000   32.20000000
   12825     6413        5   0.9100    0.20000000   80.00000000   30.20000000
   12826     6413        6  -2.5900    0.20000000   80.00000000   30.20000000
   12827     6414        5   0.9100    0.20000000   82.00000000   32.20000000
   12828     6414        6  -2.5900    0.20000000   82.00000000   32.20000000
   12829     6415        5   0.9100   38.18000000   80.00000000   32.20000000
   12830     6415        6  -2.5900   38.18000000   80.00000000   32.20000000
   12831     6416        1   5.6200   38.18000001   82.00000000   26.20000000
   12832     6416        2  -3.7600   38.18000001   82.00000000   26.20000000
   12833     6417        3   4.7600    0.11999999   80.00000000   28.20000000
   12834     6417        4  -1.5800    0.11999999   80.00000000   28.20000000
   12835     6418        5   0.9100    0.20000000   80.00000000   26.20000000
   12836     6418        6  -2.5900    0.20000000   80.00000000   26.20000000
   12837     6419        5   0.9100    0.20000000   82.00000000   28.20000001
   12838     6419        6  -2.5900    0.20000000   82.00000000   28.20000001
   12839     6420        5   0.9100   38.18000001   80.00000000   28.20000000
   12840     6420        6  -2.5900   38.18000001   80.00000000   28.20000000
   12841     6421        1   5.6200   38.18000000   82.00000000   22.20000000
   12842     6421        2  -3.7600   38.18000000   82.00000000   22.20000000
   12843     6422        3   4.7600    0.12000000   80.00000000   24.20000000
   12844     6422        4  -1.5800    0.12000000   80.00000000   24.20000000
   12845     6423        5   0.9100    0.20000000   80.00000000   22.20000000
   12846     6423        6  -2.5900    0.20000000   80.00000000   22.20000000
   12847     6424        5   0.9100    0.20000000   82.00000000   24.20000000
   12848     6424        6  -2.5900    0.20000000   82.00000000   24.20000000
   12849     6425        5   0.9100   38.18000000   80.00000000   24.20000000
   12850     6425        6  -2.5900   38.18000000   80.00000000   24.20000000
   12851     6426        1   5.6200   38.18000001   82.00000000   18.20000000
   12852     6426        2  -3.7600   38.18000001   82.00000000   18.20000000
   12853     6427        3   4.7600    0.11999999   80.00000000   20.20000000
   12854     6427        4  -1.5800    0.11999999   80.00000000   20.20000000
   12855     6428        5   0.9100    0.20000000   80.00000000   18.20000000
   12856     6428        6  -2.5900    0.20000000   80.00000000   18.20000000
   12857     6429        5   0.9100    0.20000000   82.00000000   20.20000001
   12858     6429        6  -2.5900    0.20000000   82.00000000   20.20000001
   12859     6430        5   0.9100   38.18000001   80.00000000   20.20000000
   12860     6430        6  -2.5900   38.18000001   80.00000000   20.20000000
   12861     6431        1   5.6200   38.18000000   82.00000000   14.20000000
   12862     6431        2  -3.7600   38.18000000   82.00000000   14.20000000
   12863     6432        3   4.7600    0.12000000   80.00000000   16.20000000
   12864     6432        4  -1.5800    0.12000000   80.00000000   16.20000000
   12865     6433        5   0.9100    0.20000000   80.00000000   14.20000000
   12866     6433        6  -2.5900    0.20000000   80.00000000   14.20000000
   12867     6434        5   0.9100    0.20000000   82.00000000   16.20000000
   12868     6434        6  -2.5900    0.20000000   82.00000000   16.20000000
   12869     6435        5   0.9100   38.18000000   80.00000000   16.20000000
   12870     6435        6  -2.5900   38.18000000   80.00000000   16.20000000
   12871     6436        1   5.6200   38.18000001   82.00000000   10.20000000
   12872     6436        2  -3.7600   38.18000001   82.00000000   10.20000000
   12873     6437        3   4.7600    0.11999999   80.00000000   12.20000000
   12874     6437        4  -1.5800    0.11999999   80.00000000   12.20000000
   12875     6438        5   0.9100    0.20000000   80.00000000   10.20000000
   12876     6438        6  -2.5900    0.20000000   80.00000000   10.20000000
   12877     6439        5   0.9100    0.20000000   82.00000000   12.20000001
   12878     6439        6  -2.5900    0.20000000   82.00000000   12.20000001
   12879     6440        5   0.9100   38.18000001   80.00000000   12.20000000
   12880     6440        6  -2.5900   38.18000001   80.00000000   12.20000000
   12881     6441        1   5.6200   38.18000000   82.00000000    6.20000000
   12882     6441        2  -3.7600   38.18000000   82.00000000    6.20000000
   12883     6442        3   4.7600    0.12000000   80.00000000    8.20000000
   12884     6442        4  -1.5800    0.12000000   80.00000000    8.20000000
   12885     6443        5   0.9100    0.20000000   80.00000000    6.20000000
   12886     6443        6  -2.5900    0.20000000   80.00000000    6.20000000
   12887     6444        5   0.9100    0.20000000   82.00000000    8.20000000
   12888     6444        6  -2.5900    0.20000000   82.00000000    8.20000000
   12889     6445        5   0.9100   38.18000000   80.00000000    8.20000000
   12890     6445        6  -2.5900   38.18000000   80.00000000    8.20000000
   12891     6446        1   5.6200   38.18000001   82.00000000    2.20000000
   12892     6446        2  -3.7600   38.18000001   82.00000000    2.20000000
   12893     6447        3   4.7600    0.11999999   80.00000000    4.20000000
   12894     6447        4  -1.5800    0.11999999   80.00000000    4.20000000
   12895     6448        5   0.9100    0.20000000   80.00000000    2.19999999
   12896     6448        6  -2.5900    0.20000000   80.00000000    2.19999999
   12897     6449        5   0.9100    0.20000000   82.00000000    4.20000001
   12898     6449        6  -2.5900    0.20000000   82.00000000    4.20000001
   12899     6450        5   0.9100   38.18000000   80.00000000    4.20000001
   12900     6450        6  -2.5900   38.18000000   80.00000000    4.20000001
   12901     6451        1   5.6200   38.18000000   86.00000000   38.20000001
   12902     6451        2  -3.7600   38.18000000   86.00000000   38.20000001
   12903     6452        3   4.7600    0.12000000   84.00000000   40.20000000
   12904     6452        4  -1.5800    0.12000000   84.00000000   40.20000000
   12905     6453        5   0.9100    0.20000000   84.00000000   38.20000001
   12906     6453        6  -2.5900    0.20000000   84.00000000   38.20000001
   12907     6454        5   0.9100    0.20000000   86.00000000   40.20000000
   12908     6454        6  -2.5900    0.20000000   86.00000000   40.20000000
   12909     6455        5   0.9100   38.18000000   84.00000000   40.20000000
   12910     6455        6  -2.5900   38.18000000   84.00000000   40.20000000
   12911     6456        1   5.6200   38.18000000   86.00000000   34.20000000
   12912     6456        2  -3.7600   38.18000000   86.00000000   34.20000000
   12913     6457        3   4.7600    0.11999999   84.00000000   36.20000000
   12914     6457        4  -1.5800    0.11999999   84.00000000   36.20000000
   12915     6458        5   0.9100    0.20000000   84.00000000   34.20000000
   12916     6458        6  -2.5900    0.20000000   84.00000000   34.20000000
   12917     6459        5   0.9100    0.20000000   86.00000000   36.20000001
   12918     6459        6  -2.5900    0.20000000   86.00000000   36.20000001
   12919     6460        5   0.9100   38.18000001   84.00000000   36.20000000
   12920     6460        6  -2.5900   38.18000001   84.00000000   36.20000000
   12921     6461        1   5.6200   38.18000000   86.00000000   30.20000000
   12922     6461        2  -3.7600   38.18000000   86.00000000   30.20000000
   12923     6462        3   4.7600    0.12000000   84.00000000   32.20000000
   12924     6462        4  -1.5800    0.12000000   84.00000000   32.20000000
   12925     6463        5   0.9100    0.20000000   84.00000000   30.20000000
   12926     6463        6  -2.5900    0.20000000   84.00000000   30.20000000
   12927     6464        5   0.9100    0.20000000   86.00000000   32.20000000
   12928     6464        6  -2.5900    0.20000000   86.00000000   32.20000000
   12929     6465        5   0.9100   38.18000000   84.00000000   32.20000000
   12930     6465        6  -2.5900   38.18000000   84.00000000   32.20000000
   12931     6466        1   5.6200   38.18000001   86.00000000   26.20000000
   12932     6466        2  -3.7600   38.18000001   86.00000000   26.20000000
   12933     6467        3   4.7600    0.11999999   84.00000000   28.20000000
   12934     6467        4  -1.5800    0.11999999   84.00000000   28.20000000
   12935     6468        5   0.9100    0.20000000   84.00000000   26.20000000
   12936     6468        6  -2.5900    0.20000000   84.00000000   26.20000000
   12937     6469        5   0.9100    0.20000000   86.00000000   28.20000001
   12938     6469        6  -2.5900    0.20000000   86.00000000   28.20000001
   12939     6470        5   0.9100   38.18000001   84.00000000   28.20000000
   12940     6470        6  -2.5900   38.18000001   84.00000000   28.20000000
   12941     6471        1   5.6200   38.18000000   86.00000000   22.20000000
   12942     6471        2  -3.7600   38.18000000   86.00000000   22.20000000
   12943     6472        3   4.7600    0.12000000   84.00000000   24.20000000
   12944     6472        4  -1.5800    0.12000000   84.00000000   24.20000000
   12945     6473        5   0.9100    0.20000000   84.00000000   22.20000000
   12946     6473        6  -2.5900    0.20000000   84.00000000   22.20000000
   12947     6474        5   0.9100    0.20000000   86.00000000   24.20000000
   12948     6474        6  -2.5900    0.20000000   86.00000000   24.20000000
   12949     6475        5   0.9100   38.18000000   84.00000000   24.20000000
   12950     6475        6  -2.5900   38.18000000   84.00000000   24.20000000
   12951     6476        1   5.6200   38.18000001   86.00000000   18.20000000
   12952     6476        2  -3.7600   38.18000001   86.00000000   18.20000000
   12953     6477        3   4.7600    0.11999999   84.00000000   20.20000000
   12954     6477        4  -1.5800    0.11999999   84.00000000   20.20000000
   12955     6478        5   0.9100    0.20000000   84.00000000   18.20000000
   12956     6478        6  -2.5900    0.20000000   84.00000000   18.20000000
   12957     6479        5   0.9100    0.20000000   86.00000000   20.20000001
   12958     6479        6  -2.5900    0.20000000   86.00000000   20.20000001
   12959     6480        5   0.9100   38.18000001   84.00000000   20.20000000
   12960     6480        6  -2.5900   38.18000001   84.00000000   20.20000000
   12961     6481        1   5.6200   38.18000000   86.00000000   14.20000000
   12962     6481        2  -3.7600   38.18000000   86.00000000   14.20000000
   12963     6482        3   4.7600    0.12000000   84.00000000   16.20000000
   12964     6482        4  -1.5800    0.12000000   84.00000000   16.20000000
   12965     6483        5   0.9100    0.20000000   84.00000000   14.20000000
   12966     6483        6  -2.5900    0.20000000   84.00000000   14.20000000
   12967     6484        5   0.9100    0.20000000   86.00000000   16.20000000
   12968     6484        6  -2.5900    0.20000000   86.00000000   16.20000000
   12969     6485        5   0.9100   38.18000000   84.00000000   16.20000000
   12970     6485        6  -2.5900   38.18000000   84.00000000   16.20000000
   12971     6486        1   5.6200   38.18000001   86.00000000   10.20000000
   12972     6486        2  -3.7600   38.18000001   86.00000000   10.20000000
   12973     6487        3   4.7600    0.11999999   84.00000000   12.20000000
   12974     6487        4  -1.5800    0.11999999   84.00000000   12.20000000
   12975     6488        5   0.9100    0.20000000   84.00000000   10.20000000
   12976     6488        6  -2.5900    0.20000000   84.00000000   10.20000000
   12977     6489        5   0.9100    0.20000000   86.00000000   12.20000001
   12978     6489        6  -2.5900    0.20000000   86.00000000   12.20000001
   12979     6490        5   0.9100   38.18000001   84.00000000   12.20000000
   12980     6490        6  -2.5900   38.18000001   84.00000000   12.20000000
   12981     6491        1   5.6200   38.18000000   86.00000000    6.20000000
   12982     6491        2  -3.7600   38.18000000   86.00000000    6.20000000
   12983     6492        3   4.7600    0.12000000   84.00000000    8.20000000
   12984     6492        4  -1.5800    0.12000000   84.00000000    8.20000000
   12985     6493        5   0.9100    0.20000000   84.00000000    6.20000000
   12986     6493        6  -2.5900    0.20000000   84.00000000    6.20000000
